212;309;193;215;37
45;150;194;225;37
363;485;194;225;37
676;788;194;225;37
831;945;194;215;37
988;1116;194;225;37
1307;1400;194;225;37
1489;1557;194;214;37
1646;1747;194;225;37
1938;2053;194;225;37
2115;2202;194;215;37
2267;2379;194;225;37
2569;2678;194;225;37
2729;2845;194;215;37
2902;3010;194;225;37
862;916;217;262;1
1025;1079;217;262;1
1494;1548;217;262;1
1656;1710;217;262;1
2125;2179;217;262;1
2288;2342;217;262;1
2919;2973;217;262;1
43;161;219;260;1
231;284;219;262;1
394;447;219;262;1
674;792;219;260;1
1305;1423;219;260;1
1936;2054;219;260;1
2567;2685;219;260;1
2756;2824;219;261;1
77;112;270;284;9
256;291;270;284;9
419;454;270;284;9
708;743;270;284;9
888;923;270;284;9
1050;1085;270;284;9
1340;1375;270;284;9
1519;1554;270;284;9
1682;1717;270;284;9
1971;2006;270;284;9
2150;2185;270;284;9
2313;2348;270;284;9
2602;2637;270;284;9
2773;2808;270;284;9
2944;2979;270;284;9
2125;2160;301;315;9
2288;2323;301;315;9
69;148;315;337;46
265;327;315;337;46
855;942;315;337;46
1519;1598;317;339;46
414;445;319;337;5
127;148;326;346;40
299;324;326;346;40
922;945;326;346;40
2026;2050;327;366;40
1577;1598;328;352;40
2782;2860;329;351;46
2613;2661;330;353;6
2839;2860;340;380;40
1001;1013;345;405;40
1633;1659;347;456;40
69;148;354;376;46
207;317;354;376;46
863;946;354;376;46
1511;1598;360;381;46
127;148;365;386;40
289;314;365;386;40
926;949;365;385;40
1577;1598;371;394;40
1946;2030;374;396;46
1997;2026;385;407;40
2586;2664;388;410;46
2773;2860;388;410;46
871;949;393;415;46
69;148;394;415;46
207;307;394;415;46
2645;2669;399;440;40
2839;2860;399;440;40
1519;1598;402;424;46
929;953;404;425;40
127;148;405;425;40
279;305;405;425;40
469;478;405;465;40
1577;1598;413;436;40
1930;2014;415;436;46
1005;1016;424;483;40
2577;2612;432;446;9
69;148;433;455;46
207;297;433;455;46
880;954;433;454;46
1528;1598;444;466;46
1638;1706;445;467;46
2594;2670;448;469;46
2782;2860;448;469;46
1946;2017;455;477;46
2142;2213;455;477;46
2650;2675;459;499;40
2839;2860;459;499;40
1995;2017;466;488;40
2191;2213;466;488;40
2336;2361;466;573;40
888;967;472;494;46
1682;1732;472;482;9
86;148;473;494;46
224;286;473;494;46
708;754;474;489;4
946;967;483;503;40
127;148;484;504;40
265;286;484;504;40
456;478;484;583;40
1323;1402;488;510;46
1930;2017;496;518;46
2125;2213;496;518;46
1381;1402;499;523;40
1009;1035;502;601;40
1995;2017;507;532;40
2191;2213;507;532;40
2602;2676;507;528;46
2790;2860;507;528;46
880;967;511;533;46
86;148;512;534;46
224;286;512;534;46
1479;1504;519;627;40
946;967;522;542;40
127;148;523;543;40
265;286;523;543;40
2125;2160;525;539;9
1315;1402;531;553;46
1946;2017;540;562;46
2142;2213;540;562;46
1381;1402;542;565;40
888;967;550;572;46
61;148;551;573;46
199;286;551;573;46
1995;2017;551;573;40
2191;2213;551;573;40
946;967;561;582;40
127;148;562;583;40
265;286;562;583;40
2611;2681;566;588;46
2727;2814;567;588;46
2938;2969;570;588;5
1323;1402;573;595;46
2655;2680;577;617;40
1930;2017;581;603;46
2125;2213;581;603;46
2288;2356;581;603;46
1381;1402;584;608;40
896;967;590;611;46
1014;1075;590;612;46
61;148;591;612;46
199;286;591;612;46
403;478;591;612;46
2722;2747;596;636;40
1519;1569;599;609;9
1938;1986;606;622;9
1340;1402;616;637;46
1484;1552;616;638;46
888;938;617;627;9
1050;1100;617;627;9
1954;2058;625;647;46
2602;2675;625;647;46
2721;2806;626;647;46
2386;2422;629;641;9
69;148;630;652;46
720;768;634;657;6
833;921;634;656;46
2037;2058;636;658;40
2649;2674;636;676;40
127;148;641;661;40
445;459;641;701;40
2716;2741;655;696;40
833;855;664;684;40
1996;2058;666;687;46
69;148;669;691;46
1390;1400;669;710;40
2577;2612;669;683;9
692;779;673;695;46
833;904;674;695;46
2037;2058;677;698;40
127;148;680;701;40
759;782;684;704;40
2594;2670;684;706;46
2715;2798;685;707;46
2920;2985;685;720;69
1489;1509;688;729;40
1652;1672;688;728;40
2644;2668;695;736;40
1545;1593;699;715;9
1707;1755;699;715;9
833;855;703;723;40
1988;2058;706;728;46
69;148;709;730;46
395;461;709;730;46
700;783;712;734;46
833;912;713;734;46
2711;2735;715;755;40
2037;2058;717;739;40
127;148;720;740;40
441;464;720;740;40
763;787;723;748;40
1393;1403;729;771;40
888;938;740;750;9
833;855;742;767;40
2586;2663;744;765;46
2710;2789;744;766;46
1996;2058;747;769;46
61;148;748;770;46
403;465;748;770;46
709;788;756;778;46
833;921;757;778;46
2288;2323;773;787;9
207;294;787;809;46
1946;2067;788;810;46
2145;2193;789;812;6
1386;1407;790;844;40
700;788;795;817;46
842;912;796;817;46
107;118;798;858;40
273;294;798;819;40
466;477;798;858;40
2045;2067;799;824;40
2602;2681;803;825;46
2727;2806;804;825;46
766;788;806;831;40
2660;2681;814;854;40
2125;2160;817;831;9
888;938;823;833;9
842;863;825;850;40
1018;1033;825;890;40
215;294;827;848;46
2004;2067;832;854;46
2142;2213;832;854;46
2727;2748;833;873;40
273;294;838;858;40
709;788;839;861;46
842;921;840;861;46
2045;2067;843;865;40
2191;2213;843;865;40
387;435;847;863;9
2577;2612;847;861;9
766;788;850;871;40
1348;1407;852;874;46
2594;2681;862;884;46
2727;2798;863;884;46
224;294;866;888;46
842;863;869;890;40
