1354;1505;59;109;1
1549;1699;59;111;1
1748;1898;59;110;1
2354;2505;59;110;1
755;908;60;114;1
1945;2096;61;111;1
2148;2303;61;111;1
2563;2715;61;113;1
557;709;62;114;1
954;1105;62;114;1
2765;2915;63;112;1
361;513;65;119;1
2964;3116;66;118;1
165;316;67;118;1
2406;2444;114;138;9
1800;1838;115;136;9
2611;2649;116;141;9
1408;1447;117;140;9
1998;2036;117;138;9
1603;1639;118;138;9
2205;2242;119;141;9
2818;2853;119;140;9
810;848;121;144;9
1009;1048;121;145;9
611;646;122;147;9
222;256;124;147;9
418;455;125;148;9
3018;3057;128;150;9
1771;1809;135;159;9
1378;1417;136;160;9
2378;2417;136;160;9
1972;2008;137;161;9
2583;2622;138;163;9
1573;1611;139;163;9
2787;2827;140;164;9
2175;2215;142;169;9
2987;3029;148;174;9
1397;1472;164;195;12
179;247;193;218;44
818;885;194;221;44
590;675;195;222;44
773;794;196;230;27
400;469;198;223;44
997;1074;199;224;44
664;675;203;225;40
2202;2273;206;239;4
570;577;208;215;27
2825;2881;219;246;4
226;258;220;240;9
1602;1676;220;247;44
179;194;221;258;40
2412;2492;221;246;44
3010;3093;221;248;44
2638;2714;222;245;44
1989;2063;223;247;44
1785;1855;225;249;44
1656;1688;226;266;40
617;674;227;251;44
996;1021;227;260;40
655;674;234;264;40
2214;2290;240;266;44
605;611;241;246;27
997;1074;243;266;44
187;255;244;266;44
2252;2291;247;270;40
2410;2435;248;277;40
1988;2010;249;281;40
3012;3042;249;280;40
1408;1482;251;276;44
1781;1809;252;311;40
2809;2883;254;292;44
408;483;256;280;44
2705;2711;257;265;26
1463;1492;258;294;40
2409;2473;261;283;44
591;665;264;290;44
1988;2063;264;288;44
1618;1693;265;294;44
3020;3074;265;288;44
227;266;268;290;9
189;204;269;310;40
997;1021;269;299;40
1840;1888;269;284;9
2205;2291;272;298;44
654;665;273;303;40
573;580;276;281;27
810;869;280;299;4
2252;2291;281;299;40
997;1074;283;306;44
2409;2435;286;311;40
1988;2010;290;320;40
3023;3147;290;316;44
3021;3048;291;308;40
1803;1874;292;319;44
199;266;293;319;44
2409;2491;293;318;44
1427;1494;297;321;44
2825;2884;297;326;4
2214;2290;301;327;44
1988;2064;302;327;44
274;283;304;310;27
1611;1664;304;334;4
571;661;305;331;44
997;1020;309;340;40
553;560;315;322;27
3024;3053;318;382;40
200;213;320;342;40
2409;2435;320;346;40
996;1074;322;347;44
205;275;326;351;44
2408;2473;327;353;44
1988;2010;329;360;40
408;484;331;356;44
292;300;333;341;27
1422;1470;335;363;4
2169;2243;335;360;44
3100;3153;336;351;9
2789;2866;338;378;44
1988;2064;342;367;44
1601;1676;343;370;44
829;840;349;380;38
1789;1866;353;380;44
209;284;356;379;44
570;641;359;385;44
2427;2501;361;385;44
2178;2253;362;385;44
2171;2215;363;380;40
3029;3139;363;390;44
998;1074;365;390;44
2639;2716;371;393;44
553;560;373;379;27
1406;1478;376;400;44
206;215;382;403;40
1795;1828;382;436;40
1989;2064;384;409;44
1568;1630;385;412;44
2826;2885;386;415;4
206;266;387;411;44
2180;2224;388;404;40
461;514;389;404;9
2186;2262;389;411;44
2417;2449;389;420;40
996;1020;393;422;40
568;574;395;401;26
2628;2666;397;438;40
2417;2500;402;427;44
997;1075;405;429;44
1987;2011;411;443;40
206;215;413;440;40
420;491;413;436;44
2188;2235;413;429;40
2195;2271;413;436;44
1568;1599;415;447;40
3028;3129;417;442;44
1821;1911;418;443;44
2625;2697;421;446;44
1376;1436;422;447;44
206;274;423;447;44
3138;3146;425;433;27
1989;2064;427;450;44
1578;1649;429;454;44
2827;2900;429;459;44
291;299;430;436;27
2415;2445;430;470;40
2448;2501;431;447;9
997;1020;432;462;40
2244;2294;439;452;9
3026;3054;444;476;40
998;1075;446;469;44
1377;1405;448;474;40
206;214;450;474;40
560;641;450;477;44
1988;2011;453;480;40
2414;2482;454;477;44
617;657;457;477;40
1384;1455;457;480;44
3025;3107;458;483;44
205;284;459;482;44
2196;2279;459;482;44
1988;2064;461;487;44
1611;1666;462;491;4
292;300;466;472;27
2827;2882;470;500;4
997;1020;472;499;40
581;657;480;507;44
2410;2439;480;504;40
2605;2681;482;488;37
998;1074;483;506;44
2207;2288;484;509;44
2197;2245;485;504;40
3020;3050;485;514;40
1790;1867;489;495;37
1988;2011;489;519;40
2409;2483;489;513;44
1417;1467;492;520;4
211;285;495;501;38
3019;3096;495;520;44
1989;2065;500;526;44
408;486;503;509;37
1611;1678;503;530;44
225;293;509;535;44
2209;2254;512;531;40
2633;2709;514;554;44
2215;2299;515;539;44
1825;1903;516;554;44
2793;2866;516;558;44
998;1075;520;545;44
3013;3044;522;569;40
599;676;523;529;37
2400;2475;526;532;37
442;510;527;551;44
800;878;527;532;37
3061;3116;527;542;9
1417;1487;531;558;44
224;233;538;567;40
1990;2065;540;547;37
2400;2475;540;567;44
2216;2271;542;570;40
591;691;545;570;44
998;1022;548;576;40
224;293;550;574;44
3013;3098;551;577;44
683;691;552;569;40
1593;1668;553;558;37
2229;2309;554;578;44
438;447;555;595;40
573;580;556;565;27
819;858;557;583;4
999;1075;558;583;44
1986;2064;560;586;44
1576;1638;569;594;44
2400;2409;569;632;40
637;691;571;597;44
224;232;576;596;40
225;312;577;602;44
2424;2475;577;608;4
439;510;579;603;44
683;691;580;610;40
1398;1474;580;586;37
2811;2885;582;588;37
624;630;584;591;27
1809;1848;584;610;4
999;1022;586;611;40
2639;2711;586;609;44
1982;2010;589;617;40
3013;3090;590;596;37
1000;1075;595;617;44
1575;1601;598;618;40
2828;2885;598;628;4
1581;1667;599;625;44
2213;2317;599;623;44
1981;2046;601;624;44
1389;1444;602;625;44
225;233;605;628;40
439;448;605;645;40
608;691;612;636;44
2400;2475;612;639;44
2976;3001;612;652;27
225;292;613;637;44
3012;3090;613;643;44
783;840;619;645;44
683;691;620;648;40
1000;1023;620;652;40
583;590;621;626;27
2212;2253;624;659;40
1388;1413;627;657;40
1978;2008;627;655;40
